realtime_start,realtime_end,date,value
2019-12-23,2019-12-23,1954-01-01,31.1226
2019-12-23,2019-12-23,1954-02-01,31.7319
2019-12-23,2019-12-23,1954-03-01,31.2966
2019-12-23,2019-12-23,1954-04-01,31.5578
2019-12-23,2019-12-23,1954-05-01,31.6013
2019-12-23,2019-12-23,1954-06-01,31.1225
2019-12-23,2019-12-23,1954-07-01,31.2966
2019-12-23,2019-12-23,1954-08-01,30.9484
2019-12-23,2019-12-23,1954-09-01,31.5578
2019-12-23,2019-12-23,1954-10-01,32.1237
2019-12-23,2019-12-23,1954-11-01,32.7331
2019-12-23,2019-12-23,1954-12-01,32.7766
2019-12-23,2019-12-23,1955-01-01,32.6460
2019-12-23,2019-12-23,1955-02-01,34.4307
2019-12-23,2019-12-23,1955-03-01,33.3860
2019-12-23,2019-12-23,1955-04-01,33.2119
2019-12-23,2019-12-23,1955-05-01,33.0813
2019-12-23,2019-12-23,1955-06-01,33.4730
2019-12-23,2019-12-23,1955-07-01,34.1260
2019-12-23,2019-12-23,1955-08-01,33.2119
2019-12-23,2019-12-23,1955-09-01,33.9083
2019-12-23,2019-12-23,1955-10-01,34.8224
2019-12-23,2019-12-23,1955-11-01,34.9095
2019-12-23,2019-12-23,1955-12-01,34.9530
2019-12-23,2019-12-23,1956-01-01,35.4754
2019-12-23,2019-12-23,1956-02-01,35.7800
2019-12-23,2019-12-23,1956-03-01,36.0847
2019-12-23,2019-12-23,1956-04-01,36.1718
2019-12-23,2019-12-23,1956-05-01,35.0836
2019-12-23,2019-12-23,1956-06-01,36.4765
2019-12-23,2019-12-23,1956-07-01,36.1718
2019-12-23,2019-12-23,1956-08-01,36.7377
2019-12-23,2019-12-23,1956-09-01,37.0859
2019-12-23,2019-12-23,1956-10-01,36.4765
2019-12-23,2019-12-23,1956-11-01,36.7812
2019-12-23,2019-12-23,1956-12-01,36.6506
2019-12-23,2019-12-23,1957-01-01,37.0859
2019-12-23,2019-12-23,1957-02-01,36.7812
2019-12-23,2019-12-23,1957-03-01,36.3024
2019-12-23,2019-12-23,1957-04-01,37.0859
2019-12-23,2019-12-23,1957-05-01,37.7388
2019-12-23,2019-12-23,1957-06-01,37.3035
2019-12-23,2019-12-23,1957-07-01,35.3883
2019-12-23,2019-12-23,1957-08-01,37.0423
2019-12-23,2019-12-23,1957-09-01,37.3471
2019-12-23,2019-12-23,1957-10-01,36.6506
2019-12-23,2019-12-23,1957-11-01,35.8236
2019-12-23,2019-12-23,1957-12-01,35.8671
2019-12-23,2019-12-23,1958-01-01,35.0401
2019-12-23,2019-12-23,1958-02-01,34.8224
2019-12-23,2019-12-23,1958-03-01,34.1260
2019-12-23,2019-12-23,1958-04-01,34.6918
2019-12-23,2019-12-23,1958-05-01,35.2141
2019-12-23,2019-12-23,1958-06-01,35.6930
2019-12-23,2019-12-23,1958-07-01,36.0412
2019-12-23,2019-12-23,1958-08-01,35.8671
2019-12-23,2019-12-23,1958-09-01,36.3894
2019-12-23,2019-12-23,1958-10-01,36.6941
2019-12-23,2019-12-23,1958-11-01,36.9118
2019-12-23,2019-12-23,1958-12-01,37.5212
2019-12-23,2019-12-23,1959-01-01,38.3482
2019-12-23,2019-12-23,1959-02-01,37.8258
2019-12-23,2019-12-23,1959-03-01,38.7835
2019-12-23,2019-12-23,1959-04-01,38.6093
2019-12-23,2019-12-23,1959-05-01,37.8694
2019-12-23,2019-12-23,1959-06-01,37.8694
2019-12-23,2019-12-23,1959-07-01,36.9988
2019-12-23,2019-12-23,1959-08-01,37.6082
2019-12-23,2019-12-23,1959-09-01,37.3470
2019-12-23,2019-12-23,1959-10-01,37.1294
2019-12-23,2019-12-23,1959-11-01,38.5658
2019-12-23,2019-12-23,1959-12-01,38.0435
2019-12-23,2019-12-23,1960-01-01,37.5647
2019-12-23,2019-12-23,1960-02-01,37.9564
2019-12-23,2019-12-23,1960-03-01,38.3482
2019-12-23,2019-12-23,1960-04-01,39.5234
2019-12-23,2019-12-23,1960-05-01,38.4352
2019-12-23,2019-12-23,1960-06-01,38.2611
2019-12-23,2019-12-23,1960-07-01,39.2187
2019-12-23,2019-12-23,1960-08-01,38.9141
2019-12-23,2019-12-23,1960-09-01,38.9141
2019-12-23,2019-12-23,1960-10-01,39.1317
2019-12-23,2019-12-23,1960-11-01,38.5223
2019-12-23,2019-12-23,1960-12-01,38.7835
2019-12-23,2019-12-23,1961-01-01,39.1317
2019-12-23,2019-12-23,1961-02-01,40.7423
2019-12-23,2019-12-23,1961-03-01,38.6529
2019-12-23,2019-12-23,1961-04-01,38.6964
2019-12-23,2019-12-23,1961-05-01,38.9576
2019-12-23,2019-12-23,1961-06-01,37.7823
2019-12-23,2019-12-23,1961-07-01,40.5681
2019-12-23,2019-12-23,1961-08-01,39.9152
2019-12-23,2019-12-23,1961-09-01,38.4352
2019-12-23,2019-12-23,1961-10-01,40.2634
2019-12-23,2019-12-23,1961-11-01,40.7422
2019-12-23,2019-12-23,1961-12-01,40.2634
2019-12-23,2019-12-23,1962-01-01,40.7422
2019-12-23,2019-12-23,1962-02-01,41.0469
2019-12-23,2019-12-23,1962-03-01,40.9599
2019-12-23,2019-12-23,1962-04-01,41.3081
2019-12-23,2019-12-23,1962-05-01,41.3951
2019-12-23,2019-12-23,1962-06-01,41.4387
2019-12-23,2019-12-23,1962-07-01,41.5257
2019-12-23,2019-12-23,1962-08-01,40.0458
2019-12-23,2019-12-23,1962-09-01,41.3081
2019-12-23,2019-12-23,1962-10-01,41.3516
2019-12-23,2019-12-23,1962-11-01,41.6998
2019-12-23,2019-12-23,1962-12-01,42.3093
2019-12-23,2019-12-23,1963-01-01,43.2669
2019-12-23,2019-12-23,1963-02-01,44.3115
2019-12-23,2019-12-23,1963-03-01,44.3115
2019-12-23,2019-12-23,1963-04-01,42.2222
2019-12-23,2019-12-23,1963-05-01,43.0057
2019-12-23,2019-12-23,1963-06-01,43.3539
2019-12-23,2019-12-23,1963-07-01,42.7880
2019-12-23,2019-12-23,1963-08-01,43.5281
2019-12-23,2019-12-23,1963-09-01,43.9198
2019-12-23,2019-12-23,1963-10-01,44.0503
2019-12-23,2019-12-23,1963-11-01,43.9633
2019-12-23,2019-12-23,1963-12-01,43.7022
2019-12-23,2019-12-23,1964-01-01,43.9633
2019-12-23,2019-12-23,1964-02-01,44.1810
2019-12-23,2019-12-23,1964-03-01,44.1374
2019-12-23,2019-12-23,1964-04-01,44.5292
2019-12-23,2019-12-23,1964-05-01,45.0515
2019-12-23,2019-12-23,1964-06-01,44.6162
2019-12-23,2019-12-23,1964-07-01,44.7903
2019-12-23,2019-12-23,1964-08-01,44.1810
2019-12-23,2019-12-23,1964-09-01,44.0504
2019-12-23,2019-12-23,1964-10-01,44.3550
2019-12-23,2019-12-23,1964-11-01,44.1374
2019-12-23,2019-12-23,1964-12-01,44.3986
2019-12-23,2019-12-23,1965-01-01,44.5727
2019-12-23,2019-12-23,1965-02-01,44.7468
2019-12-23,2019-12-23,1965-03-01,44.6597
2019-12-23,2019-12-23,1965-04-01,44.5292
2019-12-23,2019-12-23,1965-05-01,44.3115
2019-12-23,2019-12-23,1965-06-01,44.6597
2019-12-23,2019-12-23,1965-07-01,45.3562
2019-12-23,2019-12-23,1965-08-01,45.4868
2019-12-23,2019-12-23,1965-09-01,44.7468
2019-12-23,2019-12-23,1965-10-01,45.1386
2019-12-23,2019-12-23,1965-11-01,46.1832
2019-12-23,2019-12-23,1965-12-01,46.2703
2019-12-23,2019-12-23,1966-01-01,47.0103
2019-12-23,2019-12-23,1966-02-01,46.3573
2019-12-23,2019-12-23,1966-03-01,46.4879
2019-12-23,2019-12-23,1966-04-01,46.7491
2019-12-23,2019-12-23,1966-05-01,47.1408
2019-12-23,2019-12-23,1966-06-01,45.8786
2019-12-23,2019-12-23,1966-07-01,46.8797
2019-12-23,2019-12-23,1966-08-01,47.5761
2019-12-23,2019-12-23,1966-09-01,47.7502
2019-12-23,2019-12-23,1966-10-01,48.4902
2019-12-23,2019-12-23,1966-11-01,47.3585
2019-12-23,2019-12-23,1966-12-01,47.0973
2019-12-23,2019-12-23,1967-01-01,47.4329
2019-12-23,2019-12-23,1967-02-01,46.8587
2019-12-23,2019-12-23,1967-03-01,47.2985
2019-12-23,2019-12-23,1967-04-01,47.9757
2019-12-23,2019-12-23,1967-05-01,47.8328
2019-12-23,2019-12-23,1967-06-01,48.6948
2019-12-23,2019-12-23,1967-07-01,48.1249
2019-12-23,2019-12-23,1967-08-01,48.6539
2019-12-23,2019-12-23,1967-09-01,49.6283
2019-12-23,2019-12-23,1967-10-01,49.7897
2019-12-23,2019-12-23,1967-11-01,49.4386
2019-12-23,2019-12-23,1967-12-01,50.0967
2019-12-23,2019-12-23,1968-01-01,49.8780
2019-12-23,2019-12-23,1968-02-01,50.7356
2019-12-23,2019-12-23,1968-03-01,50.4418
2019-12-23,2019-12-23,1968-04-01,49.6864
2019-12-23,2019-12-23,1968-05-01,51.3594
2019-12-23,2019-12-23,1968-06-01,51.3232
2019-12-23,2019-12-23,1968-07-01,51.5253
2019-12-23,2019-12-23,1968-08-01,51.5218
2019-12-23,2019-12-23,1968-09-01,51.3061
2019-12-23,2019-12-23,1968-10-01,51.0731
2019-12-23,2019-12-23,1968-11-01,51.4819
2019-12-23,2019-12-23,1968-12-01,52.2102
2019-12-23,2019-12-23,1969-01-01,49.3812
2019-12-23,2019-12-23,1969-02-01,52.2748
2019-12-23,2019-12-23,1969-03-01,52.4346
2019-12-23,2019-12-23,1969-04-01,51.9956
2019-12-23,2019-12-23,1969-05-01,52.7545
2019-12-23,2019-12-23,1969-06-01,52.8361
2019-12-23,2019-12-23,1969-07-01,53.5243
2019-12-23,2019-12-23,1969-08-01,53.6695
2019-12-23,2019-12-23,1969-09-01,53.7211
2019-12-23,2019-12-23,1969-10-01,54.4037
2019-12-23,2019-12-23,1969-11-01,55.7371
2019-12-23,2019-12-23,1969-12-01,54.6067
2019-12-23,2019-12-23,1970-01-01,55.1915
2019-12-23,2019-12-23,1970-02-01,55.1065
2019-12-23,2019-12-23,1970-03-01,55.8907
2019-12-23,2019-12-23,1970-04-01,55.4991
2019-12-23,2019-12-23,1970-05-01,54.7757
2019-12-23,2019-12-23,1970-06-01,55.1362
2019-12-23,2019-12-23,1970-07-01,54.2021
2019-12-23,2019-12-23,1970-08-01,55.1012
2019-12-23,2019-12-23,1970-09-01,56.2638
2019-12-23,2019-12-23,1970-10-01,55.6909
2019-12-23,2019-12-23,1970-11-01,56.4591
2019-12-23,2019-12-23,1970-12-01,57.3580
2019-12-23,2019-12-23,1971-01-01,57.5288
2019-12-23,2019-12-23,1971-02-01,57.9205
2019-12-23,2019-12-23,1971-03-01,58.0468
2019-12-23,2019-12-23,1971-04-01,58.2822
2019-12-23,2019-12-23,1971-05-01,55.8778
2019-12-23,2019-12-23,1971-06-01,57.5527
2019-12-23,2019-12-23,1971-07-01,57.5911
2019-12-23,2019-12-23,1971-08-01,58.6184
2019-12-23,2019-12-23,1971-09-01,57.3706
2019-12-23,2019-12-23,1971-10-01,57.6774
2019-12-23,2019-12-23,1971-11-01,57.8091
2019-12-23,2019-12-23,1971-12-01,58.9548
2019-12-23,2019-12-23,1972-01-01,59.2911
2019-12-23,2019-12-23,1972-02-01,60.7108
2019-12-23,2019-12-23,1972-03-01,60.9662
2019-12-23,2019-12-23,1972-04-01,60.2929
2019-12-23,2019-12-23,1972-05-01,60.6301
2019-12-23,2019-12-23,1972-06-01,59.6618
2019-12-23,2019-12-23,1972-07-01,60.4642
2019-12-23,2019-12-23,1972-08-01,60.6960
2019-12-23,2019-12-23,1972-09-01,61.5999
2019-12-23,2019-12-23,1972-10-01,63.4222
2019-12-23,2019-12-23,1972-11-01,60.7861
2019-12-23,2019-12-23,1972-12-01,59.7112
2019-12-23,2019-12-23,1973-01-01,59.4546
2019-12-23,2019-12-23,1973-02-01,58.4810
2019-12-23,2019-12-23,1973-03-01,57.4975
2019-12-23,2019-12-23,1973-04-01,57.3471
2019-12-23,2019-12-23,1973-05-01,57.4836
2019-12-23,2019-12-23,1973-06-01,57.6980
2019-12-23,2019-12-23,1973-07-01,56.7729
2019-12-23,2019-12-23,1973-08-01,56.9021
2019-12-23,2019-12-23,1973-09-01,57.3359
2019-12-23,2019-12-23,1973-10-01,59.2808
2019-12-23,2019-12-23,1973-11-01,58.3395
2019-12-23,2019-12-23,1973-12-01,58.2161
2019-12-23,2019-12-23,1974-01-01,57.5301
2019-12-23,2019-12-23,1974-02-01,57.5365
2019-12-23,2019-12-23,1974-03-01,58.7621
2019-12-23,2019-12-23,1974-04-01,63.6996
2019-12-23,2019-12-23,1974-05-01,64.2234
2019-12-23,2019-12-23,1974-06-01,64.5613
2019-12-23,2019-12-23,1974-07-01,65.4873
2019-12-23,2019-12-23,1974-08-01,65.8043
2019-12-23,2019-12-23,1974-09-01,64.1152
2019-12-23,2019-12-23,1974-10-01,65.2415
2019-12-23,2019-12-23,1974-11-01,64.6835
2019-12-23,2019-12-23,1974-12-01,65.4948
2019-12-23,2019-12-23,1975-01-01,66.7212
2019-12-23,2019-12-23,1975-02-01,64.7602
2019-12-23,2019-12-23,1975-03-01,63.3222
2019-12-23,2019-12-23,1975-04-01,62.9877
2019-12-23,2019-12-23,1975-05-01,61.4186
2019-12-23,2019-12-23,1975-06-01,62.9911
2019-12-23,2019-12-23,1975-07-01,64.5768
2019-12-23,2019-12-23,1975-08-01,64.2176
2019-12-23,2019-12-23,1975-09-01,66.9467
2019-12-23,2019-12-23,1975-10-01,65.0934
2019-12-23,2019-12-23,1975-11-01,65.5911
2019-12-23,2019-12-23,1975-12-01,66.3640
2019-12-23,2019-12-23,1976-01-01,65.9323
2019-12-23,2019-12-23,1976-02-01,68.8815
2019-12-23,2019-12-23,1976-03-01,69.2227
2019-12-23,2019-12-23,1976-04-01,69.6447
2019-12-23,2019-12-23,1976-05-01,70.5589
2019-12-23,2019-12-23,1976-06-01,72.4368
2019-12-23,2019-12-23,1976-07-01,71.6273
2019-12-23,2019-12-23,1976-08-01,71.7302
2019-12-23,2019-12-23,1976-09-01,71.2231
2019-12-23,2019-12-23,1976-10-01,71.3266
2019-12-23,2019-12-23,1976-11-01,72.6168
2019-12-23,2019-12-23,1976-12-01,73.7294
2019-12-23,2019-12-23,1977-01-01,75.0003
2019-12-23,2019-12-23,1977-02-01,77.6123
2019-12-23,2019-12-23,1977-03-01,75.6240
2019-12-23,2019-12-23,1977-04-01,75.4902
2019-12-23,2019-12-23,1977-05-01,74.5741
2019-12-23,2019-12-23,1977-06-01,73.3048
2019-12-23,2019-12-23,1977-07-01,73.1711
2019-12-23,2019-12-23,1977-08-01,72.6317
2019-12-23,2019-12-23,1977-09-01,72.8734
2019-12-23,2019-12-23,1977-10-01,73.1773
2019-12-23,2019-12-23,1977-11-01,72.0470
2019-12-23,2019-12-23,1977-12-01,70.7058
2019-12-23,2019-12-23,1978-01-01,69.7165
2019-12-23,2019-12-23,1978-02-01,68.2338
2019-12-23,2019-12-23,1978-03-01,70.4603
2019-12-23,2019-12-23,1978-04-01,70.5155
2019-12-23,2019-12-23,1978-05-01,73.6308
2019-12-23,2019-12-23,1978-06-01,71.2508
2019-12-23,2019-12-23,1978-07-01,71.5202
2019-12-23,2019-12-23,1978-08-01,73.9375
2019-12-23,2019-12-23,1978-09-01,74.4493
2019-12-23,2019-12-23,1978-10-01,75.5653
2019-12-23,2019-12-23,1978-11-01,77.2483
2019-12-23,2019-12-23,1978-12-01,78.3999
2019-12-23,2019-12-23,1979-01-01,76.2904
2019-12-23,2019-12-23,1979-02-01,75.3686
2019-12-23,2019-12-23,1979-03-01,76.0792
2019-12-23,2019-12-23,1979-04-01,77.8020
2019-12-23,2019-12-23,1979-05-01,77.9165
2019-12-23,2019-12-23,1979-06-01,77.4977
2019-12-23,2019-12-23,1979-07-01,78.2362
2019-12-23,2019-12-23,1979-08-01,77.2772
2019-12-23,2019-12-23,1979-09-01,76.0682
2019-12-23,2019-12-23,1979-10-01,75.2854
2019-12-23,2019-12-23,1979-11-01,74.0084
2019-12-23,2019-12-23,1979-12-01,74.3559
2019-12-23,2019-12-23,1980-01-01,75.8050
2019-12-23,2019-12-23,1980-02-01,74.4795
2019-12-23,2019-12-23,1980-03-01,70.9374
2019-12-23,2019-12-23,1980-04-01,68.3144
2019-12-23,2019-12-23,1980-05-01,66.9686
2019-12-23,2019-12-23,1980-06-01,66.8059
2019-12-23,2019-12-23,1980-07-01,65.8536
2019-12-23,2019-12-23,1980-08-01,64.1407
2019-12-23,2019-12-23,1980-09-01,65.2436
2019-12-23,2019-12-23,1980-10-01,64.1624
2019-12-23,2019-12-23,1980-11-01,65.3573
2019-12-23,2019-12-23,1980-12-01,66.4036
2019-12-23,2019-12-23,1981-01-01,71.3253
2019-12-23,2019-12-23,1981-02-01,69.2420
2019-12-23,2019-12-23,1981-03-01,67.3800
2019-12-23,2019-12-23,1981-04-01,66.3490
2019-12-23,2019-12-23,1981-05-01,65.4627
2019-12-23,2019-12-23,1981-06-01,63.8677
2019-12-23,2019-12-23,1981-07-01,64.2740
2019-12-23,2019-12-23,1981-08-01,67.9703
2019-12-23,2019-12-23,1981-09-01,67.4206
2019-12-23,2019-12-23,1981-10-01,67.0387
2019-12-23,2019-12-23,1981-11-01,67.5275
2019-12-23,2019-12-23,1981-12-01,67.2900
2019-12-23,2019-12-23,1982-01-01,65.9116
2019-12-23,2019-12-23,1982-02-01,64.7506
2019-12-23,2019-12-23,1982-03-01,65.0303
2019-12-23,2019-12-23,1982-04-01,65.8224
2019-12-23,2019-12-23,1982-05-01,68.0879
2019-12-23,2019-12-23,1982-06-01,69.1502
2019-12-23,2019-12-23,1982-07-01,69.2135
2019-12-23,2019-12-23,1982-08-01,66.0633
2019-12-23,2019-12-23,1982-09-01,67.5962
2019-12-23,2019-12-23,1982-10-01,68.3042
2019-12-23,2019-12-23,1982-11-01,67.0630
2019-12-23,2019-12-23,1982-12-01,66.8136
2019-12-23,2019-12-23,1983-01-01,64.8773
2019-12-23,2019-12-23,1983-02-01,64.0490
2019-12-23,2019-12-23,1983-03-01,63.8117
2019-12-23,2019-12-23,1983-04-01,66.4228
2019-12-23,2019-12-23,1983-05-01,68.2727
2019-12-23,2019-12-23,1983-06-01,68.8661
2019-12-23,2019-12-23,1983-07-01,69.7873
2019-12-23,2019-12-23,1983-08-01,69.0894
2019-12-23,2019-12-23,1983-09-01,70.0059
2019-12-23,2019-12-23,1983-10-01,68.2087
2019-12-23,2019-12-23,1983-11-01,69.4190
2019-12-23,2019-12-23,1983-12-01,65.0799
2019-12-23,2019-12-23,1984-01-01,66.4357
2019-12-23,2019-12-23,1984-02-01,72.3392
2019-12-23,2019-12-23,1984-03-01,70.2832
2019-12-23,2019-12-23,1984-04-01,68.7905
2019-12-23,2019-12-23,1984-05-01,69.2983
2019-12-23,2019-12-23,1984-06-01,69.1654
2019-12-23,2019-12-23,1984-07-01,67.3140
2019-12-23,2019-12-23,1984-08-01,67.4204
2019-12-23,2019-12-23,1984-09-01,68.2480
2019-12-23,2019-12-23,1984-10-01,68.9767
2019-12-23,2019-12-23,1984-11-01,70.0993
2019-12-23,2019-12-23,1984-12-01,67.7563
2019-12-23,2019-12-23,1985-01-01,65.9425
2019-12-23,2019-12-23,1985-02-01,67.0881
2019-12-23,2019-12-23,1985-03-01,66.8923
2019-12-23,2019-12-23,1985-04-01,67.8229
2019-12-23,2019-12-23,1985-05-01,68.7491
2019-12-23,2019-12-23,1985-06-01,68.4567
2019-12-23,2019-12-23,1985-07-01,68.7069
2019-12-23,2019-12-23,1985-08-01,68.2028
2019-12-23,2019-12-23,1985-09-01,64.7149
2019-12-23,2019-12-23,1985-10-01,68.1372
2019-12-23,2019-12-23,1985-11-01,66.8964
2019-12-23,2019-12-23,1985-12-01,67.5848
2019-12-23,2019-12-23,1986-01-01,67.6884
2019-12-23,2019-12-23,1986-02-01,65.8436
2019-12-23,2019-12-23,1986-03-01,64.3096
2019-12-23,2019-12-23,1986-04-01,65.5683
2019-12-23,2019-12-23,1986-05-01,68.0035
2019-12-23,2019-12-23,1986-06-01,65.9429
2019-12-23,2019-12-23,1986-07-01,65.4588
2019-12-23,2019-12-23,1986-08-01,67.5250
2019-12-23,2019-12-23,1986-09-01,66.3946
2019-12-23,2019-12-23,1986-10-01,65.5406
2019-12-23,2019-12-23,1986-11-01,66.6893
2019-12-23,2019-12-23,1986-12-01,66.8439
